id,Title,Type,Quality,Size,Movement,Property,AddProperty,Army,TwoHex,Color,LegionId,Game,Scenario
AntolLvy3-LI-Persia,AntolLvy 3,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AntolLvy4-LI-Persia,AntolLvy 4,LI,3,5,5,Javelist,,Persia,,blue,,SPQR,
AntolLvy5-LI-Persia,AntolLvy 5,LI,3,5,5,Archer,,Persia,,blue,,SPQR,
AntolLvy6-LI-Persia,AntolLvy 6,LI,3,5,5,Archer,,Persia,,blue,,SPQR,
Ia-LI-Rome,I a,LI,6,4,6,Javelist,VE,Rome,,red,1,SPQR,
Ib-LI-Rome,I b,LI,6,4,6,Javelist,VE,Rome,,red,1,SPQR,
Ic-LI-Rome,I c,LI,6,4,6,Javelist,VE,Rome,,red,1,SPQR,
AS/Ia-LI-Rome,AS/I a,LI,5,3,6,Javelist,VE,Rome,,red,1,SPQR,
AS/Ib-LI-Rome,AS/I b,LI,5,3,6,Javelist,VE,Rome,,red,1,SPQR,
HAIa-LG-Rome,I a,LG,7,3,5,Javelist,HA,Rome,,red,1,SPQR,
HAIb-LG-Rome,I b,LG,7,3,5,Javelist,HA,Rome,,red,1,SPQR,
HAIc-LG-Rome,I c,LG,7,3,5,Javelist,HA,Rome,,red,1,SPQR,
HAId-LG-Rome,I d,LG,7,3,5,Javelist,HA,Rome,,red,1,SPQR,
COAS/IIIa-LG-Rome,AS/III a,LG,6,3,5,Javelist,CO,Rome,,blue,3,SPQR,
COAS/IIIb-LG-Rome,AS/III b,LG,6,3,5,Javelist,CO,Rome,,blue,3,SPQR,
COAS/IIIc-LG-Rome,AS/III c,LG,6,3,5,Javelist,CO,Rome,,blue,3,SPQR,
COAS/IIId-LG-Rome,AS/III d,LG,6,3,5,Javelist,CO,Rome,,blue,3,SPQR,
COAS/IIIe-LG-Rome,AS/III e,LG,6,3,5,Javelist,CO,Rome,,blue,3,SPQR,
COAS/IIIf-LG-Rome,AS/III f,LG,6,3,5,Javelist,CO,Rome,,blue,3,SPQR,
COAS/IIIg-LG-Rome,AS/III g,LG,6,3,5,Javelist,CO,Rome,,blue,3,SPQR,
COAS/IIIh-LG-Rome,AS/III h,LG,6,3,5,Javelist,CO,Rome,,blue,3,SPQR,
COAS/IIIi-LG-Rome,AS/III i,LG,6,3,5,Javelist,CO,Rome,,blue,3,SPQR,
COAS/Ia-LG-Rome,AS/I a,LG,6,3,5,Javelist,CO,Rome,,red,1,SPQR,
COAS/Ib-LG-Rome,AS/I b,LG,6,3,5,Javelist,CO,Rome,,red,1,SPQR,
COAS/Ic-LG-Rome,AS/I c,LG,6,3,5,Javelist,CO,Rome,,red,1,SPQR,
COAS/Id-LG-Rome,AS/I d,LG,6,3,5,Javelist,CO,Rome,,red,1,SPQR,
COAS/Ie-LG-Rome,AS/I e,LG,6,3,5,Javelist,CO,Rome,,red,1,SPQR,
COAS/If-LG-Rome,AS/I f,LG,6,3,5,Javelist,CO,Rome,,red,1,SPQR,
COAS/Ig-LG-Rome,AS/I g,LG,6,3,5,Javelist,CO,Rome,,red,1,SPQR,
COAS/Ih-LG-Rome,AS/I h,LG,6,3,5,Javelist,CO,Rome,,red,1,SPQR,
COAS/Ii-LG-Rome,AS/I i,LG,6,3,5,Javelist,CO,Rome,,red,1,SPQR,
PRIa-LG-Rome,I a,LG,9,3,5,Javelist,PR,Rome,,red,1,SPQR,
PRIb-LG-Rome,I b,LG,8,3,5,Javelist,PR,Rome,,red,1,SPQR,
PRIc-LG-Rome,I c,LG,8,3,5,Javelist,PR,Rome,,red,1,SPQR,
PRId-LG-Rome,I d,LG,8,3,5,Javelist,PR,Rome,,red,1,SPQR,
CEAS/I-LG-Rome,AS/I,LG,6,5,5,Javelist,CE,Rome,,red,1,SPQR,
TRIa-HI-Rome,I a,HI,8,2,4,Javelist,TR,Rome,,red,1,SPQR,
TRIb-HI-Rome,I b,HI,8,2,4,Javelist,TR,Rome,,red,1,SPQR,
TRIc-HI-Rome,I c,HI,8,2,4,Javelist,TR,Rome,,red,1,SPQR,
TRIIIa-HI-Rome,III a,HI,7,2,4,Javelist,TR,Rome,,blue,3,SPQR,
TRIIIb-HI-Rome,III b,HI,7,2,4,Javelist,TR,Rome,,blue,3,SPQR,
TRIIIc-HI-Rome,III c,HI,7,2,4,Javelist,TR,Rome,,blue,3,SPQR,
TRAS/Ia-HI-Rome,AS/I a,HI,7,2,4,Javelist,TR,Rome,,red,1,SPQR,
TRAS/Ib-HI-Rome,AS/I b,HI,7,2,4,Javelist,TR,Rome,,red,1,SPQR,
I-RC-Rome,I,RC,6,3,8,,,Rome,,brown_light,1,SPQR,
AS/Ia-RC-Rome,AS/I a,RC,6,3,8,,,Rome,,brown_light,1,SPQR,
AS/Ib-RC-Rome,AS/I b,RC,6,3,8,,,Rome,,brown_light,1,SPQR,
AS/I-RC-Rome,AS/I,RC,7,3,8,,EX,Rome,,brown_light,1,SPQR,
AS/IIIa-RC-Rome,AS/III a,RC,6,3,8,,,Rome,,brown_light,3,SPQR,
AS/IIIb-RC-Rome,AS/III b,RC,6,3,8,,,Rome,,brown_light,3,SPQR,
AS/IIIc-RC-Rome,AS/III c,RC,6,3,8,,,Rome,,brown_light,3,SPQR,
Scipio-Leader-Rome,Scipio,Leader,6,,,,,Rome,,white,,SPQR,
TribuneAntonius-Leader-Rome,Tribune Antonius,Leader,6,,,,,Rome,,white,,SPQR,
TribuneCassius-Leader-Rome,Tribune Cassius,Leader,6,,,,,Rome,,white,,SPQR,
TribuneRebilus-Leader-Rome,Tribune Rebilus,Leader,6,,,,,Rome,,white,,SPQR,
Laelius-Leader-Rome,Laelius,Leader,6,,,,,Rome,,white,,SPQR,
Masinissa-Leader-Rome,Masinissa,Leader,6,,,,,Rome,,white,,SPQR,
Scythia1-LC-Scythia,Scythia 1,LC,6,4,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia1-HC-Scythia,Scythia 1,HC,7,5,8,,CAT,Scythia,,yellow,,SPQR,
Scythia10-LC-Scythia,Scythia 10,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia11-LC-Scythia,Scythia 11,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia12-LC-Scythia,Scythia 12,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia13-LC-Scythia,Scythia 13,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia14-LC-Scythia,Scythia 14,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia15-LC-Scythia,Scythia 15,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia16-LC-Scythia,Scythia 16,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia17-LC-Scythia,Scythia 17,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia18-LC-Scythia,Scythia 18,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia19-LC-Scythia,Scythia 19,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia2-LC-Scythia,Scythia 2,LC,6,4,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia2-HC-Scythia,Scythia 2,HC,7,5,8,,CAT,Scythia,,yellow,,SPQR,
Scythia20-LC-Scythia,Scythia 20,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia3-LC-Scythia,Scythia 3,LC,6,4,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia4-LC-Scythia,Scythia 4,LC,6,4,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia5-LC-Scythia,Scythia 5,LC,6,4,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia6-LC-Scythia,Scythia 6,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia7-LC-Scythia,Scythia 7,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia8-LC-Scythia,Scythia 8,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Scythia9-LC-Scythia,Scythia 9,LC,6,5,8,Javelist,,Scythia,,yellow,,SPQR,
Mithradates-Leader-Scythia,Mithradates,Leader,6,,,,,Scythia,,yellow,,SPQR,
Philip-Leader-Seleucid,Philip,Leader,6,,,,,Seleucid,,orange,,SPQR,
Antiochus III-Leader-Seleucid,Antiochus III,Leader,6,,,,,Seleucid,,orange,,SPQR,
Antipater-Leader-Seleucid,Antipater,Leader,6,,,,,Seleucid,,orange,,SPQR,
Hippolochus-Leader-Seleucid,Hippolochus,Leader,6,,,,,Seleucid,,orange,,SPQR,
Nicarchus-Leader-Seleucid,Nicarchus,Leader,6,,,,,Seleucid,,orange,,SPQR,
Zadbidelus-Leader-Seleucid,Zadbidelus,Leader,6,,,,,Seleucid,,orange,,SPQR,
Aspasianus-Leader-Seleucid,Aspasianus,Leader,6,,,,,Seleucid,,orange,,SPQR,
Themison-Leader-Seleucid,Themison,Leader,6,,,,,Seleucid,,orange,,SPQR,
Myicus-Leader-Seleucid,Myicus,Leader,6,,,,,Seleucid,,orange,,SPQR,
Agema1-HC-Seleucid,Agema 1,HC,8,5,8,,,Seleucid,,yellow,,SPQR,
Agema2-HC-Seleucid,Agema 2,HC,8,5,8,,,Seleucid,,yellow,,SPQR,
Companion1-HC-Seleucid,Companion 1,HC,8,5,8,,,Seleucid,,yellow,,SPQR,
Companion2-HC-Seleucid,Companion 2,HC,8,5,8,,,Seleucid,,yellow,,SPQR,
Seleucid1-LC-Seleucid,Seleucid 1,LC,7,5,8,Javelist,,Seleucid,,yellow,,SPQR,
Seleucid2-LC-Seleucid,Seleucid 2,LC,7,5,8,Javelist,,Seleucid,,yellow,,SPQR,
Seleucid3-LC-Seleucid,Seleucid 3,LC,7,5,8,Javelist,,Seleucid,,yellow,,SPQR,
Seleucid4-LC-Seleucid,Seleucid 4,LC,7,5,8,Javelist,,Seleucid,,yellow,,SPQR,
Seleucid5-LC-Seleucid,Seleucid 5,LC,6,5,8,Javelist,,Seleucid,,yellow,,SPQR,
Seleucid6-LC-Seleucid,Seleucid 6,LC,6,5,8,Javelist,,Seleucid,,yellow,,SPQR,
Seleucid7-LC-Seleucid,Seleucid 7,LC,6,5,8,Javelist,,Seleucid,,yellow,,SPQR,
Seleucid8-LC-Seleucid,Seleucid 8,LC,6,5,8,Javelist,,Seleucid,,yellow,,SPQR,
GrcMerc1-HI-Seleucid,Grc Merc 1,HI,6,7,5,,,Seleucid,,yellow,,SPQR,
GrcMerc2-HI-Seleucid,Grc Merc 2,HI,6,7,5,,,Seleucid,,yellow,,SPQR,
GrcMerc3-HI-Seleucid,Grc Merc 3,HI,6,7,5,,,Seleucid,,yellow,,SPQR,
GrcMerc4-HI-Seleucid,Grc Merc 4,HI,6,7,5,,,Seleucid,,yellow,,SPQR,
GrcMerc5-HI-Seleucid,Grc Merc 5,HI,6,7,5,,,Seleucid,,yellow,,SPQR,
Cil/Dahae1-LI-Seleucid,Cil/Dahae 1,LI,6,6,5,Javelist,,Seleucid,,yellow,,SPQR,
Cil/Dahae2-LI-Seleucid,Cil/Dahae 2,LI,6,6,5,Javelist,,Seleucid,,yellow,,SPQR,
Cil/Dahae3-LI-Seleucid,Cil/Dahae 3,LI,6,6,5,Javelist,,Seleucid,,yellow,,SPQR,
Seleucid1-PH-Seleucid,Seleucid 1,PH,6,10,4,,,Seleucid,1,yellow,,Alexander,basic
Seleucid2-PH-Seleucid,Seleucid 2,PH,6,10,4,,,Seleucid,1,yellow,,Alexander,basic
Seleucid3-PH-Seleucid,Seleucid 3,PH,6,10,4,,,Seleucid,1,yellow,,Alexander,basic
Seleucid4-PH-Seleucid,Seleucid 4,PH,6,10,4,,,Seleucid,1,yellow,,Alexander,basic
Seleucid5-PH-Seleucid,Seleucid 5,PH,6,10,4,,,Seleucid,1,yellow,,Alexander,basic
Seleucid6-PH-Seleucid,Seleucid 6,PH,6,10,4,,,Seleucid,1,yellow,,Alexander,basic
Seleucid7-PH-Seleucid,Seleucid 7,PH,6,10,4,,,Seleucid,1,yellow,,Alexander,basic
Argyrasp1-PH-Seleucid,Argyrasp 1,PH,7,10,4,,,Seleucid,1,yellow,,Alexander,basic
Argyrasp2-PH-Seleucid,Argyrasp 2,PH,7,10,4,,,Seleucid,1,yellow,,Alexander,basic
Argyrasp3-PH-Seleucid,Argyrasp 3,PH,7,10,4,,,Seleucid,1,yellow,,Alexander,basic
Arab1-LI-Seleucid,Arab 1,LI,4,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Arab2-LI-Seleucid,Arab 2,LI,4,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Arab3-LI-Seleucid,Arab 3,LI,4,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Arab4-LI-Seleucid,Arab 4,LI,4,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Arab5-LI-Seleucid,Arab 5,LI,4,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Arab6-LI-Seleucid,Arab 6,LI,4,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Arab7-LI-Seleucid,Arab 7,LI,4,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Thrace-LI-Seleucid,Thrace,LI,5,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Cadusia-LI-Seleucid,Cadusia,LI,5,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Medea-LI-Seleucid,Medea,LI,5,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Cissia-LI-Seleucid,Cissia,LI,5,7,5,Javelist,,Seleucid,,yellow,,SPQR,
Carmania-LI-Seleucid,Carmania,LI,5,7,5,Javelist,,Seleucid,,yellow,,SPQR,
PhalanxSize-Dummy-Seleucid,Phalanx Size,Dummy,0,10,0,,,Seleucid,,default,,Alexander,basic
Lidia/Car1-LI-Seleucid,Lidia/Car 1,LI,4,4,5,Javelist,,Seleucid,,yellow,,SPQR,
Lidia/Car2-LI-Seleucid,Lidia/Car 2,LI,4,4,5,Javelist,,Seleucid,,yellow,,SPQR,
Antigonus-Leader-Diadochoi,Antigonus,Leader,,,,,,Diadochoi,,blue_light,,SPQR,
Demetrius-Leader-Diadochoi,Demetrius,Leader,,,,,,Diadochoi,,blue_light,,SPQR,
Hippostratus-Leader-Diadochoi,Hippostratus,Leader,,,,,,Diadochoi,,blue_light,,SPQR,
Nicanor-Leader-Diadochoi,Nicanor,Leader,,,,,,Diadochoi,,blue_light,,SPQR,
Peithon-Leader-Diadochoi,Peithon,Leader,,,,,,Diadochoi,,blue_light,,SPQR,
Nearchus-Leader-Diadochoi,Nearchus,Leader,,,,,,Diadochoi,,blue_light,,SPQR,
AgemaAntigonus-HC-Diadochoi,Agema Antigonus,HC,8,3,8,,,Diadochoi,,blue_light,,SPQR,
GrkMerc1-LP-Diadochoi,Grk Merc 1,LP,5,5,5,Javelist,,Diadochoi,,blue,,SPQR,
GrkMerc2-LP-Diadochoi,Grk Merc 2,LP,5,5,5,Javelist,,Diadochoi,,blue,,SPQR,
GrkMerc3-LP-Diadochoi,Grk Merc 3,LP,5,5,5,Javelist,,Diadochoi,,blue,,SPQR,
GrkMerc4-LP-Diadochoi,Grk Merc 4,LP,5,5,5,Javelist,,Diadochoi,,blue,,SPQR,
GrkMerc5-LP-Diadochoi,Grk Merc 5,LP,5,5,5,Javelist,,Diadochoi,,blue,,SPQR,
Mixed1-PH-Diadochoi,Mixed 1,PH,6,10,4,,,Diadochoi,1,blue,,SPQR,
Mixed2-PH-Diadochoi,Mixed 2,PH,6,10,4,,,Diadochoi,1,blue,,SPQR,
Mixed3-PH-Diadochoi,Mixed 3,PH,6,10,4,,,Diadochoi,1,blue,,SPQR,
Mixed4-PH-Diadochoi,Mixed 4,PH,6,10,4,,,Diadochoi,1,blue,,SPQR,
Mixed5-PH-Diadochoi,Mixed 5,PH,6,10,4,,,Diadochoi,1,blue,,SPQR,
Macedonian1-PH-Diadochoi,Macedonian 1,PH,7,10,4,,,Diadochoi,1,blue,,SPQR,
Macedonian2-PH-Diadochoi,Macedonian 2,PH,7,10,4,,,Diadochoi,1,blue,,SPQR,
Macedonian3-PH-Diadochoi,Macedonian 3,PH,7,10,4,,,Diadochoi,1,blue,,SPQR,
Macedonian4-PH-Diadochoi,Macedonian 4,PH,7,10,4,,,Diadochoi,1,blue,,SPQR,
Macedonian5-PH-Diadochoi,Macedonian 5,PH,7,10,4,,,Diadochoi,1,blue,,SPQR,
Media-LC-Diadochoi,Media,LC,7,3,9,Archer,,Diadochoi,,blue,,SPQR,
Parthia-LC-Diadochoi,Parthia,LC,7,3,9,Archer,,Diadochoi,,blue,,SPQR,
Media1-LN-Diadochoi,Media 1,LN,7,2,8,,,Diadochoi,,blue,,SPQR,
Media2-LN-Diadochoi,Media 2,LN,7,4,8,,,Diadochoi,,blue,,SPQR,
Media3-LN-Diadochoi,Media 3,LN,6,5,8,,,Diadochoi,,blue,,SPQR,
Media4-LN-Diadochoi,Media 4,LN,6,5,8,,,Diadochoi,,blue,,SPQR,
Media5-LN-Diadochoi,Media 5,LN,6,5,8,,,Diadochoi,,blue,,SPQR,
Tarantn1-LC-Diadochoi,Tarantn 1,LC,7,5,8,Javelist,,Diadochoi,,blue,,SPQR,
Tarantn2-LC-Diadochoi,Tarantn 2,LC,7,5,8,Javelist,,Diadochoi,,blue,,SPQR,
Tarantn3-LC-Diadochoi,Tarantn 3,LC,7,5,8,Javelist,,Diadochoi,,blue,,SPQR,
Tarantn4-LC-Diadochoi,Tarantn 4,LC,7,5,8,Javelist,,Diadochoi,,blue,,SPQR,
Phyrgia-LC-Diadochoi,Phyrgia,LC,7,5,8,Javelist,,Diadochoi,,blue,,SPQR,
Lydia-LC-Diadochoi,Lydia,LC,7,5,8,Javelist,,Diadochoi,,blue,,SPQR,
Asthippoi-HC-Diadochoi,Asthippoi,HC,6,6,8,,,Diadochoi,,blue,,SPQR,
Mercnry-LN-Diadochoi,Mercnry,LN,7,5,8,,,Diadochoi,,blue,,SPQR,
Thrace1-LN-Diadochoi,Thrace 1,LN,7,5,8,,,Diadochoi,,blue,,SPQR,
Thrace2-LN-Diadochoi,Thrace 2,LN,7,5,8,,,Diadochoi,,blue,,SPQR,
AlliedGrk-LN-Diadochoi,Allied Grk,LN,7,5,8,,,Diadochoi,,blue,,SPQR,
Compan1-HC-Diadochoi,Compan 1,HC,7,5,8,,,Diadochoi,,blue,,SPQR,
Compan2-HC-Diadochoi,Compan 2,HC,7,5,8,,,Diadochoi,,blue,,SPQR,
Slave-LN-Diadochoi,Slave,LN,6,1,8,,,Diadochoi,,blue,,SPQR,
TarantnSlave-LN-Diadochoi,Tarantn Slave,LN,6,3,8,,,Diadochoi,,blue,,SPQR,
Eumenes-Leader-Diadochoi,Eumenes,Leader,,,,,,Diadochoi,,white,,SPQR,
Eudamus-Leader-Diadochoi,Eudamus,Leader,,,,,,Diadochoi,,white,,SPQR,
Teutamus-Leader-Diadochoi,Teutamus,Leader,,,,,,Diadochoi,,white,,SPQR,
Antigenes-Leader-Diadochoi,Antigenes,Leader,,,,,,Diadochoi,,white,,SPQR,
Tlepolemus-Leader-Macedon,Tlepolemus,Leader,,,,,,Macedon,,white,,SPQR,
Stasander-Leader-Macedon,Stasander,Leader,,,,,,Macedon,,white,,SPQR,
Amphimachus-Leader-Macedon,Amphimachus,Leader,,,,,,Macedon,,white,,SPQR,
Cephalon-Leader-Macedon,Cephalon,Leader,,,,,,Macedon,,white,,SPQR,
Auxiliary1-SK-Archer-Diadochoi-red,Auxiliary 1,SK,3,1,6,Archer,,Diadochoi,,red,,SPQR,
Auxiliary2-SK-Archer-Diadochoi-red,Auxiliary 2,SK,3,1,6,Archer,,Diadochoi,,red,,SPQR,
Auxiliary3-SK-Archer-Diadochoi-red,Auxiliary 3,SK,3,1,6,Archer,,Diadochoi,,red,,SPQR,
Auxiliary4-SK-Archer-Diadochoi-red,Auxiliary 4,SK,3,1,6,Archer,,Diadochoi,,red,,SPQR,
Auxiliary5-SK-Archer-Diadochoi-red,Auxiliary 5,SK,3,1,6,Archer,,Diadochoi,,red,,SPQR,
Auxiliary6-SK-Archer-Diadochoi-red,Auxiliary 6,SK,3,1,6,Archer,,Diadochoi,,red,,SPQR,
Auxiliary7-SK-Archer-Diadochoi-red,Auxiliary 7,SK,3,1,6,Archer,,Diadochoi,,red,,SPQR,
Auxiliary8-SK-Archer-Diadochoi-red,Auxiliary 8,SK,3,1,6,Archer,,Diadochoi,,red,,SPQR,
Auxiliary1-SK-Slinger-Diadochoi-red,Auxiliary 1,SK,3,1,6,Slinger,,Diadochoi,,red,,SPQR,
Auxiliary2-SK-Slinger-Diadochoi-red,Auxiliary 2,SK,3,1,6,Slinger,,Diadochoi,,red,,SPQR,
GrkMerc1-LP-Diadochoi-red,Grk Merc 1,LP,5,5,5,Javelist,,Diadochoi,,red,,SPQR,
GrkMerc2-LP-Diadochoi-red,Grk Merc 2,LP,5,5,5,Javelist,,Diadochoi,,red,,SPQR,
GrkMerc3-LP-Diadochoi-red,Grk Merc 3,LP,5,5,5,Javelist,,Diadochoi,,red,,SPQR,
GrkMerc4-LP-Diadochoi-red,Grk Merc 4,LP,5,5,5,Javelist,,Diadochoi,,red,,SPQR,
GrkMerc5-LP-Diadochoi-red,Grk Merc 5,LP,5,5,5,Javelist,,Diadochoi,,red,,SPQR,
India1-EL-Diadochoi-red,India 1,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India2-EL-Diadochoi-red,India 2,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India3-EL-Diadochoi-red,India 3,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India4-EL-Diadochoi-red,India 4,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India5-EL-Diadochoi-red,India 5,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India6-EL-Diadochoi-red,India 6,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India7-EL-Diadochoi-red,India 7,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India8-EL-Diadochoi-red,India 8,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India9-EL-Diadochoi-red,India 9,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India10-EL-Diadochoi-red,India 10,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India11-EL-Diadochoi-red,India 11,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India12-EL-Diadochoi-red,India 12,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India13-EL-Diadochoi-red,India 13,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India14-EL-Diadochoi-red,India 14,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India15-EL-Diadochoi-red,India 15,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India16-EL-Diadochoi-red,India 16,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India17-EL-Diadochoi-red,India 17,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India18-EL-Diadochoi-red,India 18,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India19-EL-Diadochoi-red,India 19,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India20-EL-Diadochoi-red,India 20,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India21-EL-Diadochoi-red,India 21,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India22-EL-Diadochoi-red,India 22,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India23-EL-Diadochoi-red,India 23,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India24-EL-Diadochoi-red,India 24,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India25-EL-Diadochoi-red,India 25,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India26-EL-Diadochoi-red,India 26,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India27-EL-Diadochoi-red,India 27,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India28-EL-Diadochoi-red,India 28,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India29-EL-Diadochoi-red,India 29,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India30-EL-Diadochoi-red,India 30,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India31-EL-Diadochoi-red,India 31,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India32-EL-Diadochoi-red,India 32,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India33-EL-Diadochoi-red,India 33,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India34-EL-Diadochoi-red,India 34,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India35-EL-Diadochoi-red,India 35,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India36-EL-Diadochoi-red,India 36,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India37-EL-Diadochoi-red,India 37,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India38-EL-Diadochoi-red,India 38,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India39-EL-Diadochoi-red,India 39,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India40-EL-Diadochoi-red,India 40,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India41-EL-Diadochoi-red,India 41,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India42-EL-Diadochoi-red,India 42,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India43-EL-Diadochoi-red,India 43,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India44-EL-Diadochoi-red,India 44,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India45-EL-Diadochoi-red,India 45,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India46-EL-Diadochoi-red,India 46,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India47-EL-Diadochoi-red,India 47,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India48-EL-Diadochoi-red,India 48,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India49-EL-Diadochoi-red,India 49,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India50-EL-Diadochoi-red,India 50,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India51-EL-Diadochoi-red,India 51,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India52-EL-Diadochoi-red,India 52,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India53-EL-Diadochoi-red,India 53,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India54-EL-Diadochoi-red,India 54,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India55-EL-Diadochoi-red,India 55,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India56-EL-Diadochoi-red,India 56,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India57-EL-Diadochoi-red,India 57,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India58-EL-Diadochoi-red,India 58,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India59-EL-Diadochoi-red,India 59,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
India60-EL-Diadochoi-red,India 60,EL,6,5,7,Javelist,,Diadochoi,,red,,SPQR,
Greek1-HI-Diadochoi-turquoise,Greek 1,HI,6,10,4,,HO,Diadochoi,,turquoise,,SPQR,
Greek2-HI-Diadochoi-turquoise,Greek 2,HI,6,10,4,,HO,Diadochoi,,turquoise,,SPQR,
Greek3-HI-Diadochoi-turquoise,Greek 3,HI,6,10,4,,HO,Diadochoi,,turquoise,,SPQR,
